uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;

void main() {
    // Transform vertex position to world space
    FragPos = vec3(uModel * vec4(aPos, 1.0));

    // Transform normal to world space
    Normal = normalize(mat3(transpose(inverse(uModel))) * aNormal);

    // Transform vertex to clip space
    gl_Position = uProjection * uView * uModel * vec4(aPos, 1.0);
}ÿØÿà JFIF      ÿÛ C 	


 ' .)10.)-,3:J>36F7,-@WAFLNRSR2>ZaZP`JQROÿÛ C&&O5-5OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOÿÂ 	E¬ ÿÄ              ÿÄ            ÿÚ     SÏ¢ø”¾ujy¢(y«QªÈmíŒÔV\ÓŸMN©ß0ôªÁö´¾S;†Ò;5åßN–‚Ý‹°=I(„&°Ö*Ù~œŠr†ù´¢žÄ·§#K—¼ûjÐŸPPgbëŽ•Xd¶K±c8²/!Ï¬)[¨ÔÓ†±ˆ¥Ëò©N”nÁhF¤Ä#Üu!"A_B(}±r¢–[(²ðÜ±âš]ŸÑ}‹ÑV\ú±)/^T!Ý…°}¹·fî£RIc£-)Õ‡.Û.œš”,¹v5aã¬Vº±šJ ¦%º@úWëCGÒú[bõ,
	…O›"ÆØyI•·>ÓÑN#¨pd¡uÔ‡±¡b'EÊ
Ôª["—§,´·Ž‡Ž„YEôä>ÎyõÐòíŸC/ßÏ©ãÜÐÈ³Ý9£¥”·\ÛLc
ôÛù}ŠzñDo”n/@vhÙ-®–¥
ŽÖDÊŸ-Ò ³Ó¥ ù—+‘ÔgÊvVTœ]“F?‘ó_³ÑÂ¬\7^$k¶”Ò‹Û7 £¢„a(lwomÍ-ÖÎ]…|ëéÏ´»+[Ëº„-”ºXÜÂË4Qf2+%{)ô„¢!ÐÍ3¶P‰£§%s°ô]×Òø£ÑÓqï“¦,CjÐÓŽ’²ò£a2çŸ:b:žê0u”zÃ\PˆP*S,h¹¢éÏ1ž: ÊÓ:ºåÕÿ >ÙÆ3]¼úÎ=Ê›!Ó’[E:[í‡|ÂÛoåö%íÄZR>q¸½ Ú‹£¤ö¶(hLQ˜e,*;[++8XtÛaeð 3¢lŸlŠ4ÒysÚ!úTL³1ÑÂ,[.¯õÜJQEíšØ@Õ#	Cc»{nif¶òì+ç_NR¹éºž]Ô¡l¦ØÂÃì²ÄÚc" ×z°¥}‰C,ÍÓZ†óéh\äZþ¼o*13§GÇ¾Ež¡VÜCN:Kk".mIÏ¡»•b-æB Æ¥¸-ŠÝ.‹"‰Åt›bÇÍô­ùõªÅÒÅY-“”.ãuàÄt·
ùôóKÝ¹e›Cn•´>|DÈ…ÓO.×öà‚[%¯§0l°Ò%ñgD‡§ŸIïš-‰±#YWØÓÔB»²æ-;(¶GR´ó}Ï®Œ¤CgrÃŸU¬åòÒ¢B6qïŠéËd^*–×‰¡W±ñgöíˆ,v¶PÑá¥„iŸëÄ‰ye…>+_›Uö#a>ˆ”sG"a`VU6:Åöi9õ(t¯ö±J¥uºR%†Ô g>«ús<ÚlsúQlC4uƒTE!r)QS)¶Ù…‰‘?DN,ùõ8ªUÓ‘rˆˆúU¥¶Z¬pÑUa…Û¥9:W¢x:gúq¿Sx÷«J{ð2Ræ'§&qeìAeá˜:-éÈX½£IÙW^Z®=ü§©YÓ—5ö+Bz»”"’tæ6‘#´ŽÔSÛ=µ¥J#ÇJ©j%’Ù„Äñôeï›RÑ¡f¾¡ç>£"dSÐ~œ-ONwW‡|Z²¦¦1ïžqKôN}uÈ¥±W>„Ë„éÏ²Œ…{rÊî°¦Ü{„=9Eã¥6^kÝn±Ô·iMƒÙŸ@–ÉMéÉ¦…ÊƒQå¤¦ŒçôW¡¢îœz‹PÊÔªå×=Ó˜È:FÎ¨\Ômt®âêŽ€•ÈŽ™ÞœIˆÞ]ª²žÜ”ù­ëÉ©Y+ÙpeŽ‹zr/hÊ[öY×–«x PéUôåÐ®±ZêêP‹GÓˆÚð8í#°ôÊÏmiR‰‡>”":ÔK%³	‰ãèÂŸ6E¥B[JÇ|úŒÁ¥vÊ#KQÓ‘×°^¶RQ©cæËôŽ}µ%±_>—Ë…éÊQ…[zÊî°¦Ü{„…=9ùƒ¥VS½ˆ±Ì¶éJƒmžçÐ-m”Îœ›hD¨5¢*¥eNzÅÛ\Zîœf‹PÉÔ¹„P>t!|Té8¡S¯,úÄ>lâ?hX 2ç›¦R%e3Ô­!uäïMè²YìªÂ‘ vg³InA*,ùõÍ07òëÇÏ›68uÐè=t·f¾|éŠÖ0ÖÌàhiä¨Õ¥ÅP‹¶<ú(–‡ÎíŸê¯E;{Qeì¡ ä°¥abÄÖÔj)¤®G”¢(K.‹ÛANn-Z^œÄÑï.ï‘ÆXqD¾mŠ'Tåe¯Uô¦éÌ™¬QU$ìº‘¬`:kveM\»›H¶ù© |ÅÖVc}K^°ÑÕ™ QV0¦¹QYÝ›D¾UyZovc(÷z]¥ŽåÍK¨—5¥1ög/™ Û-,î#Jî,¡å›bºÀÐ˜è+h%–l_>µ#^…ž‘²Šˆt4<»fúòn:YÏ«
Yl¢Z%’,9ô¯#¥lù°a\Éö¬uT‰SjJái¥TÀ³]‡Ec6áÐ˜ŠÑ‰i_6(¶ÙÊì[)œúÎÅïŸ)…œºfÝcN}¦Î¼aM;@¸ìÊÆœúÂX¢qQÑr1aÄ°E>–ËË!{§%èµñsbôbZÔÙ]ÞÓ]Ï¦ûRQLÇ>¸ô{M(ÈªQö×Êg>Ü¦¶)¤Éi¹ÉºË²—¤®®[©"ëe«hËÝ­²»!¶l¬¡B¢A@0]-eiÏ¯¬ª\‚4RFÆóìçJ<Ò[[v£lßNNIóêÂÆ;'Š­»C.}VõäÂVï™Ì*™>ÕªÐ6]AP-.ªÐ¬k¨,BRÜ:—-ú2-#æÑ{!ÙM‹¥;Ÿ^ØåË!dn´ÛlkÏ´ƒU×©£hšØÏŸZå‚,
†‹Yâå¼úN_YTYÞœ@]¯‹“s•°§Jîö›>}7ZŠý²¼úä•5)éj§Û_)¼ûrš‚%›EŽËÐ”M‘D­%erßaY-;z_mm5]³eÊJ\ùcIYóëë(— T“©œú‚ùÒŒ)†×m¹åÙ[çavl>ÄY£*‹(Â¾cßÎ|Oùô‚ °C«¯&{ËªëD…Û\R™tì$E6•ê·Av0t‚©é¡cÑ¥—‡£²ÝŒ	|óA­7üõ¢ˆ<]šn=Òõä»H¡2ê¤dk±ÉDÄ¹å£jôéa¾vDL±˜›…”'Ïƒ¦‹ŸXtäÜ§Zå)£j×sëfÖË,™:9>Ž°¥'íÆ‚´ã¢Ì©h²È–ÑK–ë!MÄÌÓŸRìHùƒa£¦å H¹õ*ÁQæËÑ J7Ø>Š‡Iì=Ëe¶gè€VYÊªËöÏtæÇŸCÑU²ÇÏºÕ´40t}¶¿fZ(³ÑKŸLÌ¦b‰hÕ¢QYpé3M`x¹5‘°t³¾u©VÓ•°éa«0¸l»§+¬†š×³>}kPí,Ú´l(-¸‰Ó4ëÉ¦‹KQ-±*Úþ¼v€ÑD¥ó$t…•Ò»§;%gÏ¥{Ss Ã`ºI@‚óLWÏ¡Q*éÊ­«Ò*WMñg¦¿hkÝ¹aÜ{ˆƒ™ÅÍ¸è¢XÙ-d¹è‹RÃ®}FÉjÛ8Å3˜™„ôsSìÀuâ}Ÿ@çÕŠ6Ò¦/ž”20§²ÖÑS)ü»K·Ò&ÆÊè²|QtÜu§hJu“”}¹µ»Kb&È—³!eš±%qå(»uÏ!	E”Dk|ù·¶æ×E;4Üú&mÏ´);k6¥Šn"tÍúòc¢ÂÔëiJt+¯-„·Êœ4Q+|É!MV/éÎÙYsé^´ØÈ0˜2’´¼ÛçÐ¸”tå^ÐÒ
WI¤¦»hkÝ¹c=ÂA–Ìb’ÃQ¬tžÓCFZfóè6KFÙÖ)(]ÄyIØQGµ0>\N,îßóèz7RŒ¬B¡Ë¹4¼*5aË·{på!ì|Må/GÒ“eÈûZvôÆ]9GÛÛY´ö¾a¬áxŠr¶Y±{W™$¢Ê»\Úçèƒ”T Ä6æÜÚqOMo.Ù.ÜlØÙ¥µ±*ö–¹BcÒéCi:‰/.O™üúJ*lC,?—PuÒõâì¨¬Ê"”à´]xCke²'ÅIÊÖZËÍ>CÜw>ºî} %†1FËƒÊôæ<£1©°ÐƒS²Â’K'f%*|ý¨Ú]):ûal,5}9Ï¬Ÿ6¥·X—Øà ,SÛƒ}4Åð¼ƒäc1±çÕ
÷Îez'ëÂq{IíÙg­š,öÊìî·ìÌ>ì¢Ç¥klÄl=—ìû—T}9T‹¸š¨`’±¼ú=»åž§ŸFv9éÎ»|ç¯%iË²7Ì^óê'NQ•GN^Ø¡Ñ{„Írê®¤V\fÆÓžœ¢,Cbr‰¾ÙŽœ‰5'NGEÛ<nœ†³š›Ë³)Žaf×h¦êt•’ÖùXŽ,½&Yˆ0÷T¢>¼ACT[B–YVÍ¶Îì;ç§‰`ju¥	Ù	I42¥Ñr2ÚÄl,4>eÊ÷frä41,YÊSŒˆ]	ˆDm+šJæ<ú-ÙÅŒn2ŠP_aú?s¯™á‘b†!/©t:[asnìƒA‰u"ò¶ÍPèÖ[6Ì¢–Qì®ÉMC7Íâ9Ó™+Ô”lVºË•–Þ±U'Y+ ”§²òï‰"Y–›2 ÒÍ¥„› åÙ;9Îœ¨ÚVXhwW´¦íÒšè¥µûUÃ¡»L£Ñ'j6­‡D]xˆ†°tc*«9³=³vA<I‡E»T‡lŒ¥šQh½›&š3,4 |Ë•öÇK”P ‡¸	g(OV{c"B"J“Ù‡>‹õoK|ÝD@ØM†Ù¡å×3Ó“1Òû1Óx‹ÁÒvOµæÙý.V¢œŠÓR:4—»fQ(ÖrÏL;$KÃO!Ó™2ªØÄìTº"É•žÜ¥U‡Ùë”§ªâ‰‰…!Y–›4 ÒÝIšÎÂÊ{Ïªd39Õ´ì™¡Y{7n”·dµ>b£l¶mVÖÄ:²òèÒzÕN’Vr›-W.*¤ù½•¯>¹æ+åÖ–eÃÓ·ïåÏlCæªìOg‹;eÔ¯P ì°‹”}	ŠÎ}I([aô²CÒî:s(¬1X®œ§/æÑÚÉk—Ó5=	Ñ}…mÛÚ™egv¾Y£	€fî]_j&‡EÀßXnÙZTôæ,t`TKPŠÔ	ˆ$%¯f#Q´²!˜”ÒÛ›CN]ÙNŠÝP™¤Sî}”>Flú,ƒÍRš.=¦]Û'éÄ¸µÈúf¶fGOŸvá­ãèúCæ³—lO^	” ¦Üúµ;KYsÌ$|ùd¥¢ËåÐë»Òþ]ðº,éÎùWhYsÛM±Ræºñ"Rö#4‘j‘Qc9{§TÀÓMFÜº²±Mƒ¢5<‹›8•R.yu3]£Ø¿‡¦þÜ³’ñó_J„g‰iDm5ºéôË—…C|RK—–%<c”º—b]ræv«j%³lê7”Þ"zqcYt”³,â•tç½¤n”¦”$•ë&Uö+O°©¨Db£œÚ5†ÑÚÊX#’¤m§^:±Å®AKÊMÃÊôæµ%t:zÌÿ Nq(²…@±ÔÏºW¯¥eLlÕ²\Õšzo± iµo"‰EG§!‹ybêQ”MÐÓ7(s—bÇH!^Z^}0O™›AE´Ü:W¥vWaåÏ²Îœ{±åˆÃÌ›HU…ÃÐOnYÉxù®¥B6ÄâZÍ”º-2¥áÐú!y»6:‡,w.À±åÎkN•K-³¨”ShŠéÄÈ³…¤¢™G”£§.kí#tÍ6%è’W´œWX4§0ÃbfËäZsF×›Ckcf9åº€évÇ–­lY(a´++Ó’ÔL‰°}³;ÓŸŠ,¡P3ŸP:sî•kÙYSË5Eª—5f®™ØØ4šº(û ‰rÔÅE:¥mˆŠ2ê´ÍÄ
åÜøÅÝ9i9ôÀôætÕ(¾›‡Jô®ÊìbY|ú­éÆzÜ:JÁ_1i ºvâ2–­'« úZþœ«cZmñEó²^•Þ}–ôå¨(§Ím––‹Ÿ].«:òËtä~Ê‘Ž‹®ôÖJ—šAp`¹¡¯lÐ£•U9²ì4¯˜öNÆ´Ñ2–/QÜrí—Acçpê%;ž]Quä6yõ§:¬ ÑÔd:€è‘(V[¥’’:±ÅÞù§Exé¤	U‹¥ÐŽÅAT *œÚ4ûnËí½·u$¢ƒŠ#ìßNØ5ƒÙ´çÕ{ iv¹ë(ÓÒÒñ6ãÚ»+°’©aìÕk•éÊ5ã®ê_ŸmVËvmÏ­=9W-Ñ<çÕræ—·l:>›·zgrý uùþŒlU²Ë:QåœV‰(åºñœ¥ŽÑåš"ñ-›Y/5
‹¢Vù·çÕ†Êvš#ì=<Ù§>¶ÊNz^=ôÝ9++>z9ÑvÖ!|Yý¬ÖªSvóúãBú6¯vRfHÈ¥5zÍV4ÑÑh¦Çe-—?u›>”gÎøŸ§8›=e ÊWaGbÇB¥^Œl°¦…/|ê,˜˜õã¶æÐ¨-ŒŠÍ iGÄDRÓ›$éÎþ]KGÈñ^ËŒC:‚äA³›FÎÅi¤u,GE]9[uüúQ­½8·ÚÛ™ÍÑÔWÍyº+-Õ®ÓÒë½*»rë§RÊ¨²Uö/çÕR.}Øu‰Ÿ8Ëº4ónXDRdkÚÊedÊ'SÃäB ÿ Ÿ]/NKCHz7Ñ~Ö!yyë-–”öáë˜ômlœ<%Ï,¤Õ{µzØƒ›hà¼úØèµs!ºÝžÊ3çiHbOÓŸŠ–ÒÐe+°‰£©“*ôce¥2(Î³Òù›tå³/=¥±/2å)%uHÌ•ó»ŸcPâP2‚ÚRÃcùô-óÏ¢µ¬æÑ²EY%]KÑWNVÝ>´iwNMöºæ“CŸQ:sÝ%–j×iiuÞ•M‹9vÓ!$PXºP,YÏªÔ4|ú6°Û¾q‹giŽÜ°˜¼Õµ´öÉ”tGT£¢5œA‡>¢ ÃZ‡H”?^,ötcOQ³kÑåÊ#l.Ô£»cç8«áèÅú<×í	•ri#¯fîÖêIP|Ï–È£§KcH±¢®—vvT¶.¤}‚åèuH=8Ûª”l7»<=Ì9Yþœô[göPùûnë-9TöYÄL ôäawM¢=h=‡óí·\éˆ.}öàBâ§!¶œ¢1M1²e{kb`:_3Ë9bäHÐk hìëÍYu: °½G)ï.È:ñ
öœ§ôçÙ˜µó¦Îlü¯¥ríóý—1ÉJ•{!d¬¢š, ¸"-0ÛQæõ¾ëÄYzÆzÈš-Œùw²˜Y°-?N9¨åÞ·Ë¬5™J ÝÒ˜óèmƒXµQìÇDLÔD#‡-ª²ý…Ûˆj¹wó'ŸQK“ç=¹KN}”K^Ô¢«¯iswÐ"ÅÃ¦zÅˆè8zKyfR«¯&4Ó´‘¶Ki[bxŠ–„\ÊËe2äØ¨2Jì-$ë8‹”D°®}D:j³Ñ+ô=!E;n}C•¶×ÙØÍœ§jãŸDý9Û*ô[íhè”Ð¢hRŽÜØK|Çºf´çÕÀé(³]ü¬Ç@‹æc³ø¹£¸²3|ŸfQ}Âf»aGB¶»§:¬I°<úhìCJAÐ‹39\‚ãÓÛW§¢EµÑM’Ý­ÑeÎÎ DD~´í]:}DéÌî]….OŸví-9vK¬v¡=x‹Ý¾-Ú.3vcÞ>…³YT«ëÉ•#í4o§A*ë”R®"¥¥r›¢¸²/œGB
l5%k"‹Ô4
ÐÐtC¦»9	^ 9è­
éÚsê­æ³L}Á¾l¥?Vã¢gÎùW"êo‰å
&¥$íÂ‚°'Î‹¬5Ÿ>®GNKïæd:.|Æd‰˜ìú/hî#l¢o•lÞ/¢XLÖì è]—1MˆöŸM™ëŽ—Ó˜éÈ‘Ñ±QéÎíªÒQgö©iœ·ë é²‰ggX¼£#^mØ\æËpÄÒÄXsì.ÃÒOnfëe£dèiba.yŒöÔØÞf›v[¶È]l«‘ö•í-c¤u,1Ÿ:vžÅÞ+ö*UñS§¢?AXÖDsæÊaLM%€sí¡§éò—1E‰³2ìØ”3;^Lg^W=£MöPTu†ÅJÆ,×N/yvåšÙrú‡¶­gNY Ñ¨µ	ìhdìµbÌU§6(1ØkÏ®Ì¥l]*™jÙ_N^Úþ}µÁ™ßÌ‡cåWpZk¹õRŽ]¹v½åÌsim¹·ežÚÞ}F±-9ö[×€Ös^iÝ‹•‘zN}õå˜@‘Óé¼ú±¦9-×4jk–¾lÇCåYK]YX²Wƒ :+éÏDRÝ£-6N^XÂ =ÒÒÂË6'+;D]ºm{3»tí>µJfËl” tå§Ë¬6$µÖßÍ¼ÚòóTÕµ»l%[³Í×"Z6'Ï ¶yóbQˆÔŠ]¹+éaÞÙtÝ>}.Ú[zÂŠ&_\54Ø%Œ%2UÖ,vÑ ÛlarŠ—Ï\k­|Ï>xOž×ŸWrª°mžØ»CQæÈÇCÊ
ÄVˆ½9…HÖiÕLlYñÓÓ—©¢ÎívÚ˜™”’N¶ÇÙÓMÞÅ#¥tÃf¨•5ö/°9lÚ›Ù„DÍ,ÖzJPu#a¬…‘Ó›eî´ÄzÃ éFScXµrã´Ñsí\¥l¶ÉJNQÚ\ûsB[`ž.þ^Ÿ¤]ÛU*ÝŸYl¸òÓ¡ÑÐ[:ù±(äFA>¼)‰U0ëlªv°t·imë*ý{°ÔÑ ª0”ÙUØ,°ÛLƒ-q…N*_=‰¦Åsæ`éó´<ÆÛŸW¨²žØ³CÑ†ÉGC
ÌéQD^œÁ¤{´åj&.,àyœ¹eKköÕÄyI)ÓÚìm™5±ltT:V„5lRÝbû–Í©°ÑÑ˜tÛºÙ§e[ö˜Ý=±ÁÆ^ê9^CÌ´”tö7ŸPÐ9b„· Ì¨ŽkŸíçk« Ñ¾m¹ôˆØ,¢ì™’f3gåÃFòä..UhO"œÑS“](,™Ë©LBÇå^VuóoÊTŠô,×Tn­¥çC_¶+§6œ»JÄ(4•rqÕz³”Ð:aö2¤L.ÔÔÙa*ë.´i±¼ÍböÉl§]¡Z„>jP:±”=´l…’–t¤bvkâ.ï¥½óè’áQYÓŒ"úWK^Þ{)2_ÝV–kâE‰Eì-™û¡^ÑÚ[GomË½§v¶YKÝ¤[AÐéQõãe:ÍŒ.î}+³ç¬nyõ§(í£ÙNÊ%T9>áé[ÓŒlîåŒ_cÐŒÚ% ëÉ†Ó–2…`ÖGcÊZ¶RvÉJ*lFÚN]å`rŸ·
öÝ±^Žµ/—QªU9•²¾œ—Ê*¸úôå¿Û/³K—!*«´œ»7¤)B°¤39
]ñQ’Å÷NK6kÇ¼¬§*¼ªl£B¥æ·”æSÑ¥÷ CWµ›:ylòJÖÄ»l6…\È66{F:Þˆè›,öKaçùõmºsl/éÌ}7üúê‘ÏØ.¸Ž¼£O6ÄhÆ"æmXè9õM×Ðe{¶rÇÚY±º§6³R&O¬6ÆRŠÎkÍ=³	NbhlQ·´‚4ØypÓ–Ht–0h`¢D¡XL¯ùuÄÇh•Ý£bÛO>‚1TJúr+EšÛh¥×í:rÝm—Ù½„›ŽÕ~Ú>}›R¢XR^œ¨,ˆŽ(ÙkG;Ó’ýšñïêGéÎªmŠ«(Ð¸£±:”ÔA)}È×m-…$€tÉFÅjåW¶Ã¶`=³-­F”L–[&²ÓQóìÚTôçzs^ùÓ·ÐùõÒ£ž°]q]yržmËÕ‰¥lÚÑÑ"óêŸ¯¢Êßlýt·c5Hív·LžXYŠ±%ž×š{fQÏ§%Š6öF«.rÎŽž¦lš3-b'ÍŸXŸJöm³=/.]xÛ/fVˆ»hB©ÍÜ¡íÛ.Öé«Úí–®Á´É”F£!i\¸:_sí'È[7œ»&3ýüÃ(4ÔYí½±e}0§–bÇ\ŸN@ÓÝ£µ…5ŠÒŸ–—R3çÑ¶‚ÒD–#çVÝ"¹-v5ãèMèòÑ3’Ê±ß>ˆ¢èuY”Ôâ³}9U³î}Uôä5‘°$=´vîÕí-žñô:–ý®¤RÔ¢6†1²EéAXqXí’1I·—¡‰d¹žœoÔ4S“wní½·¶æÜÛ»K[%aÏ¥»0×M19²‚³÷kål^jWoš+)T±EE0»è|º®|ó7Q5W:hÊ]Ó™¦úÅ,BR
edåUÈdt'+M®RìaªÂ6”Cé«-„¹)tñ.)z4¡¥ˆ”B™+Ù°Úù~kg‡Bƒ/Xtã®mŠ¸yq/›2õ:\‰Ô«Õuƒm›ØÝ›2•”>m‡BŠÍvãí,Ø˜…+¬zW2íå“Ù.Ø¤u[.ÛÈ™5”Q˜ÇeUÏªž¼YvÕ¢ÆU›FÕi]Eâ”Êìü¹ý–Ä›§-0{€Ó>tšÕrçª`½ˆÖZ2u-( ³ëe È’¿Ð»ª–íˆ+Ô„ˆ'Û°Ê[6¶f]:S±¼úÑ`=9JÆc¢½$[†G¬*Ýº…šÈÝ1fË——OÂ€F¤4ÅZÀr¦`Û6J_›ÙÑÐ°ËÖ®œv‹±[®%ópšÂ2•:ƒ`:gö>V‘XRÙRYGNmùô¾,ß^2ÒwÑuJð­‘Q²ÍÙ³W²½f’±…)Œp¥C¢¾¼Y†éXJ©ók(:€TÑr‰°»9*–Ä£§-H{`Ñ±IY@\ëº´Ø{£ ÇRe w}lÕlÕ+ÍÚ­ošø¹HH²m±{¬åžÃ ^ÌËJö3ŸQÔ	ò•Œ¹õYL£d¨uƒ¥]´–Œ#kécGN¾dlyc"©l[`»wB6ŽÞÛ‘UO¶åžÛÛvV2Ù4èiË+Ú[ChÜÌ2ôF¼ú/ÚýE éÏJ¹´l"]øéÐ+‡@Ð‘Ó[*Þ¼IåÚÙDA^!lqelò`õÊ°<ÖííIÐ9I•†£¾k‹Ô–"yvT½x)1UM»&•¯>ÇØ‹¯ƒLÀlBÈé£±#¦³—a¬ÖR¨4Òl°³EN’X¾j5_K±Ñ}‚Òê,r%rìÊe½9¨|ãµ²Âîm9«²7vnêw7qî¿¯Ê!²Ž™¦(ñÑt¶¾j¶¥®¯øziëÅ]|þ§Ï­“bu§kt¢VV2Ù]ÅÓ²™Xì™e®á¶’"}(ò…­“<•:'l‰ó¯cÇFtž:))è
ËEÌèÐÙ™×»NØ«e|ú[Ï¨lzaXµ£KŠÙ.’íÅ¡QC’ªÛ(£.}Ërm‹5×‹ÒôÜºçVùÎZ´œUtæÃ—Q0lp]Z.D‚ô;x£å¢Ä›½L)ÎÒÓ›bØKnÇíÖÚÉWóëzb³dÆWh\¹~œŽ”¨™í=ÄK5_2Ž¼ae›­ÓJTÈ•.÷‡¦—Î¦†ãj:u3imnƒ£Ž‹¤¥œTÓ,Òéd[@ãe;*|ïP™ª*èˆ|ô¦jËJ8µ]9TÁ¡sN}DÈte¢ÆÔ½³1­»†‚ÉX›`yô—>¢1Í…±bÔ}	+`P—Y×‹B ‡%O¶^Æƒ£inBÍszçzqÐ¡s–-|ç-zv(>góê#æŽ‹EÌ”‡nÊP¬Fù½Ô’žm±’„ù·,énØý¸Ã»(ú‡„¾C+·AôÍtæ|¤ÄÓihþ%eªÍ•tã,Ø½n›’§Dè·<=¾paðm¶¡ó§S6–Öè2˜©qúJYER0²Í.ŠE46S²žœÈ°™ª*Ø‹|ßŽ™{(¾}ƒéÈ~¼n•ÆÍŠžÄlZ[³<úLµÔ³ç×'èòÐŒlŽÑÛÛrËŠì]Úø¢ù{^M¨³ÛsiK;1‘5–šL-Eš~=ô]xÙµEb˜ºT,S¡Ó°öÏ®×¡§N\@­‘ŸE©E"·L
	Q‘éÍ‰jŸ>Ml®¹ö¹óóªépï­éÏ?eü»§”m9k5;<.®ajD’–´(»Ósfú·X¹ôYv€¬Ç^#JV¥ÍGNjéYî}éÌYZ”·iEU” ¹óŽÓÚsië9·¶$£ÇYèïŸQ:sOÓ‹‚ÞJU–Ø¼¬Å/õb:"°Õ‰¢±qKzsÝsêí‡.ÇËO:pô/ëÊT²+*ÁAÙµÌtôÕ°©²²’±dºðÐ¢`}¹¬ Ò¦ÃtwÃÓ–tâEÑ§q°E&ÛÅ(íÅÞ6T¦F[¹õw²‡ÌÀÊÕe•¾NåVÏºø<£QW£¨´&„Ë¢²»gØbQ{	²äy±úÖ…–;åÛ9×Ñ·6ŽÅ—©.Â®G9N·f[	-ò•¶WTÝ8´
Ô¤*ÛW¥úób)íÜ”mÅó×Í¯.êiGÓ“´úzÍN¤¢¹%.(-½*Ö¦shmd±²ýŠ¶—Vù³D’Æ(Úh×æÔ¢³Ö[AÜT_3â^‰2‹¤u¯N]N’ÚÂ˜³=K1Ñ1sBë+°-¯±ïŸÕ\«zq¾éSµØ“mØ“õàÿ g[%S))<ú¸ÑKŽ„V«)ƒæöPµv¹ûY’ar+4{ÙDEÉY-‘0È¢æàŽÄóëZØç—lç^4ÓFÑÛ›^¨¹•:sÈëöc°R“)e"QÓ‹aÔ‰Bjt¿_m}=»“²É~~Ã~=Ó"—§&;h9õò:™HEyYDn(=¹*çÌ+9de†ÖK	ØÈ¢‰uo›J,R¤}~eJ{9eñ…qóaäH”}+Ö½=u:Jé„Õ˜èþ)sè”t“æ»¯#f2%v3˜ÍWhz•K¦”dQNÍbÎÍØ“YGNViU…DìÐKò'óéŸïçk­m)}uÒO¶wÇ¹hJÆ#ªdvf¸éÎéU‡•±sæËéÆ\»].·Vt‹°r‰³8³è¾æÅéÌ-®”Ôj—*Ä‡A2·kv–ÓÙwN^–Î]´Ý9ÔU¼ú¯Ùsæ§¯åºRâ&Æ¡ç	
¬”·KB5]9£«>=¶º¼§%tá©¢]f)Fˆzr¨¸ê.õá°’Û–žš,¥,æÞÛ»sk%†ÝÚÉlŠùO/ÒÚ«Ñh©T¡3¶:U¬ÎV¼{Ss^}T÷ó+Be:åÜ÷ÏNZH¼Ò(´/[ùô%„ˆô6R·°=­•b XŒå§hËe€¼Ûæë—X©¡ÓÆƒ—kzñ»—j,E}y¶»ŸPMò›ÖÁ5Ó«/?«U×†I‰mô±qyM.Ù™Y^¼¬ØY`XÈ,E‘GEÚo±F¨g6ãXÄ­óq:zzd½xÜW¢ŠÖß§)‡Ÿ/D…zS­ûZÉJ.W×ˆeX[x”lî˜Ø®PlZù§±ß.ÉX^Ã]6¥(éBš„í–Â“Ø+Ø¯Q´öÞÖsvéhpèÏ—fý8ëu);-Š{g%AMHËgœ{²×›¢ûª|ï²@º­ùôkìê'm¤‹œ{«(žÜ	+6‹aÒþœ‰åÚ« Ñ^Fí«åÕ|³R­Ñ{X~˜YZðõj;yòß¶üÓ.XVÂv8¬Ï^RØYxŒ-E©EK;,±V¨o6ãX§§ ‘<0®#BGHì£¯+MäB£xzéZtç0óÅi¢È•nÀD‡§%hºåÕ´GtâWŒæY«ªk¹\ÁX­óWcŽ]’°æßm>”³¥
j_¶2[JSbÔ@B·¶ö¶Më%³}Xóêë¯\¥ —`bîÙ©QÓJ6ló¡žÐØ ºÖGjÊ¥"g>¡XNžE†Ú"®áéK+/G”aÐ+¢B:€×ÒN§hªçÒ— z¦•›¦ì‡.ÃÌ'NmlÔÌKö˜™ÎœCÔÎ}CéÄ€ø¥vFÁiìº=äùÆã
2-Œ,ÎØ>«zqHÀûWg%ú?“ÝGN#tç}#J¸¶Å#éÎ½Œ”„hãèÒ¾~§4Šm4E(œÛùý.éÎ°±ó³SùucÓ›}(.;N!ý9‹O5³B"cÏ ›rÉYU+Ñ¶Zlx:mÊˆé˜@m{)òßJçÏL^RÊ¶&XXÃh±ž±§ñéÄH¹b×Ï›{YMf´ÓÝ»-…Fâ¿[bª–¡½Rêo¥¡~bÝ#/Íì uôÅíë£UùôÔŽ‰Ñv¹½f2å%ËlAE]yAtâršº)eŠÐp:*aŒ´ËVÑÚŠYƒíéÈ©YÌê.óé~¦Ì‹§<«æØtÛl¶P¬8>tæét]·Î¬ÒyýM47{m¦—±—çÑU‡m^Ôsì&JÕóOb}šE6´W"½9öa-/š¦)Òè®*ÙF¦«§¥»W¨::j%NÆ¤9Ekç-‡(ôfVn%}93/DN¼s{a¶öÖYë(–3_S×“Ž}l«§&Ön¹v*Ët"Ë®J‡KÂéVÁYU•m8«Ò[Y¬ìaÏ¥V/
